25086,# doc = Rapunzel.2.txt,,,,,,,,,,,,,,,,
25087,# speaker = Ann,,,,,,,,,,,,,,,,
25088,# sent = 1776,,,,,,,,,,,,,,,,
25089,,Что,ЧТО,SPRO n inan nom sg,,,   _Что_ ты думаешь про,о,т,ч,,,,SPRO,ЧТО,S n - nom sg,О
25090,,ты,ТЫ,SPRO sg 2p - nom,,,  Что _ты_ думаешь про мультфильм,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
25091,,думаешь,ДУМАТЬ,V ipf praes sg indic - 2p,,, Что ты _думаешь_ про мультфильм принцесса,ь,ш,е,а,м,у,V,ДУМАТЬ,V ipf praes sg indic - 2p,Ь
25092,,про,ПРО,PR,,,Что ты думаешь _про_ мультфильм принцесса Рапунцель,о,р,п,,,,PR,ПРО,PR,О
25093,,мультфильм,МУЛЬТФИЛЬМ,S m inan acc sg,,,ты думаешь про _мультфильм_ принцесса Рапунцель ?,м,ь,л,и,ф,т,S,МУЛЬТФИЛЬМ,S m inan acc sg,М
25094,,принцесса,ПРИНЦЕССА,S f anim nom sg,,,думаешь про мультфильм _принцесса_ Рапунцель ? ,а,с,с,е,ц,н,S,ПРИНЦЕССА,S f anim nom sg,А
25095,,Рапунцель,РАПУНЦЕЛЬ,S f anim nom sg persn,,,про мультфильм принцесса _Рапунцель_ ?  ,ь,л,е,ц,н,у,S,РАПУНЦЕЛЬ,S m inan acc sg,Ь
25096,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
25097,,,,,,,,,,,,,,,,,
25098,# sent = 1777,,,,,,,,,,,,,,,,
25099,# speaker = Tody,,,,,,,,,,,,,,,,
25100,# sent = 1778,,,,,,,,,,,,,,,,
25101,,Принцесса,ПРИНЦЕССА,S f anim nom sg,,,   _Принцесса_ Рапунцель ? ,а,с,с,е,ц,н,S,ПРИНЦЕССА,S f anim nom sg,А
25102,,Рапунцель,РАПУНЦЕЛЬ,S f anim nom sg persn,,,  Принцесса _Рапунцель_ ?  ,ь,л,е,ц,н,у,S,РАПУНЦЕЛЬ,S m inan acc sg,Ь
25103,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
25104,,,,,,,,,,,,,,,,,
25105,# sent = 1779,,,,,,,,,,,,,,,,
25106,# speaker = Ars,,,,,,,,,,,,,,,,
25107,# sent = 1780,,,,,,,,,,,,,,,,
25108,,Принцесса,ПРИНЦЕССА,S f anim nom sg,,,   _Принцесса_ Рапунцель ? ,а,с,с,е,ц,н,S,ПРИНЦЕССА,S f anim nom sg,А
25109,,Рапунцель,РАПУНЦЕЛЬ,S f anim nom sg persn,,,  Принцесса _Рапунцель_ ?  ,ь,л,е,ц,н,у,S,РАПУНЦЕЛЬ,S m inan acc sg,Ь
25110,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
25111,,,,,,,,,,,,,,,,,
25112,# sent = 1781,,,,,,,,,,,,,,,,
25113,# speaker = Tody,,,,,,,,,,,,,,,,
25114,# sent = 1782,,,,,,,,,,,,,,,,
25115,,Да,ДА,PART,,,   _Да_ .  ,а,д,,,,,PART,ДА,PART,А
25116,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25117,,,,,,,,,,,,,,,,,
25118,# sent = 1783,,,,,,,,,,,,,,,,
25119,# speaker = Ars,,,,,,,,,,,,,,,,
25120,# sent = 1784,,,,,,,,,,,,,,,,
25121,,Я,Я,SPRO sg 1p - nom,,,   _Я_ – главная героиня,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
25122,,–,–,PUNCT,,,,,,,,,,PUNCT,,,
25123,,главная,ГЛАВНЫЙ,A - nom sg plen f -,,, Я – _главная_ героиня этого мультфильма,я,а,н,в,а,л,A,ГЛАВНЫЙ,A - nom sg plen f -,Й
25124,,героиня,ГЕРОИНЯ,S f anim nom sg,,,Я – главная _героиня_ этого мультфильма .,я,н,и,о,р,е,S,ГЕРОИНЯ,S f anim nom sg,Я
25125,,этого,ЭТОТ,APRO - gen sg plen m -,,,– главная героиня _этого_ мультфильма . ,о,г,о,т,э,,APRO,ЭТОТ,A - acc sg plen m anim,Т
25126,,мультфильма,МУЛЬТФИЛЬМ,S m inan gen sg,,,главная героиня этого _мультфильма_ .  ,а,м,ь,л,и,ф,S,МУЛЬТФИЛЬМ,S m inan gen sg,М
25127,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25128,,,,,,,,,,,,,,,,,
25129,# sent = 1785,,,,,,,,,,,,,,,,
25130,# speaker = Tody,,,,,,,,,,,,,,,,
25131,# sent = 1786,,,,,,,,,,,,,,,,
25132,,Сеня,АРСЕНИЙ,S m anim nom sg persn,,,   _Сеня_ сразу начинает ассоциировать,я,н,е,с,,,S,СЕНЯ,S m anim nom sg,Й
25133,,сразу,СРАЗУ,ADV -,,,  Сеня _сразу_ начинает ассоциировать себя,у,з,а,р,с,,ADV,СРАЗУ,ADV -,У
25134,,начинает,НАЧИНАТЬ,V ipf praes sg indic - 3p,,, Сеня сразу _начинает_ ассоциировать себя с,т,е,а,н,и,ч,V,НАЧИНАТЬ,V ipf praes sg indic - 3p,Ь
25135,,ассоциировать,АССОЦИИРОВАТЬ,V ipf - - inf - -,,,Сеня сразу начинает _ассоциировать_ себя с кем-то,ь,т,а,в,о,р,V,АССОЦИИРОВАТЬ,V ipf - - inf - -,Ь
25136,,себя,СЕБЯ,SPRO - - - acc,,,сразу начинает ассоциировать _себя_ с кем-то .,я,б,е,с,,,SPRO,СЕБЯ,SPRO - - - acc,Я
25137,,с,С,PR,,,начинает ассоциировать себя _с_ кем-то . ,с,,,,,,PR,С,PR,С
25138,,кем-то,КТО-ТО,SPRO m - ins sg,,,ассоциировать себя с _кем-то_ .  ,о,т,-,м,е,к,S,КТО-ТО,S m - ins sg,О
25139,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25140,,,,,,,,,,,,,,,,,
25141,# sent = 1787,,,,,,,,,,,,,,,,
25142,# speaker = Ars,,,,,,,,,,,,,,,,
25143,# sent = 1788,,,,,,,,,,,,,,,,
25144,,Да,ДА,PART,,,   _Да_ .  ,а,д,,,,,PART,ДА,PART,А
25145,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25146,,,,,,,,,,,,,,,,,
25147,# sent = 1789,,,,,,,,,,,,,,,,
25148,"<span class=""note"">",,,,,,,,,,,,,,,,
25149,<note>,Говорят одновременно,,,,,,,,,,,,,,,
25150,</span>,,,,,,,,,,,,,,,,
25151,,,,,,,,,,,,,,,,,
25152,# sent = 1790,,,,,,,,,,,,,,,,
25153,# speaker = Tody,,,,,,,,,,,,,,,,
25154,# sent = 1791,,,,,,,,,,,,,,,,
25155,,Это,ЭТО,SPRO n - nom sg,,,   _Это_ говорит о завышенном,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
25156,,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,  Это _говорит_ о завышенном эго,т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,Ь
25157,,о,О,PR,,, Это говорит _о_ завышенном эго .,о,,,,,,PR,О,PR,О
25158,,завышенном,ЗАВЫШЕННЫЕ,A loc sg plen n,,,Это говорит о _завышенном_ эго . ,м,о,н,н,е,ш,PARTCP,ЗАВЫСИТЬ,PARTCP pf praet loc sg plen m pass -,Е
25159,,эго,ЭГО,S n inan loc sg,,,говорит о завышенном _эго_ .  ,о,г,э,,,,S,ЭГО,S n inan nonflex -,О
25160,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25161,,,,,,,,,,,,,,,,,
25162,# sent = 1792,,,,,,,,,,,,,,,,
25163,# speaker = Ars,,,,,,,,,,,,,,,,
25164,# sent = 1793,,,,,,,,,,,,,,,,
25165,<noindex>[нрзб]</noindex>,,,,,,,,,,,,,,,,
25166,,,,,,,,,,,,,,,,,
25167,# sent = 1794,,,,,,,,,,,,,,,,
25168,# speaker = Tody,,,,,,,,,,,,,,,,
25169,# sent = 1795,,,,,,,,,,,,,,,,
25170,"<span class=""note"">",,,,,,,,,,,,,,,,
25171,<note>,смеется,,,,,,,,,,,,,,,
25172,</span>,,,,,,,,,,,,,,,,
25173,,,,,,,,,,,,,,,,,
25174,# sent = 1796,,,,,,,,,,,,,,,,
25175,# speaker = Tode,,,,,,,,,,,,,,,,
25176,# sent = 1797,,,,,,,,,,,,,,,,
25177,,Я,Я,SPRO sg 1p - nom,,,"   _Я_ думаю , что",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
25178,,думаю,ДУМАТЬ,V ipf praes sg indic - 1p,,,"  Я _думаю_ , что рапунцель",ю,а,м,у,д,,V,ДУМАТЬ,V ipf praes sg indic - 1p,Ь
25179,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25180,,что,ЧТО,CONJ,,,"Я думаю , _что_ рапунцель это ..",о,т,ч,,,,CONJ,ЧТО,CONJ,О
25181,,рапунцель,РАПУНЦЕЛЬ,S f anim nom sg persn,,,"думаю , что _рапунцель_ это .. ммм",ь,л,е,ц,н,у,S,РАПУНЦЕЛЬ,S m inan acc sg,Ь
25182,,это,ЭТО,PART,,,", что рапунцель _это_ .. ммм ..",о,т,э,,,,PART,ЭТО,PART,О
25183,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25184,,ммм,МММ,INTJ,,,рапунцель это .. _ммм_ .. такая современная,м,м,м,,,,INTJ,МММ.,INTJ,М
25185,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25186,,такая,ТАКОЙ,APRO - nom sg plen f -,,,.. ммм .. _такая_ современная .. ,я,а,к,а,т,,APRO,ТАКОЙ,A - nom sg plen f -,Й
25187,,современная,СОВРЕМЕННЫЙ,A - nom sg plen f -,,,ммм .. такая _современная_ ..  ,я,а,н,н,е,м,A,СОВРЕМЕННЫЙ,A - nom sg plen f -,Й
25188,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25189,,,,,,,,,,,,,,,,,
25190,# sent = 1798,,,,,,,,,,,,,,,,
25191,# speaker = Ars,,,,,,,,,,,,,,,,
25192,# sent = 1799,,,,,,,,,,,,,,,,
25193,,Завышенное,ЗАВЫШЕННОЕ,A loc sg plen n,,,   _Завышенное_ эго  ,е,о,н,н,е,ш,PARTCP,ЗАВЫСИТЬ,PARTCP pf praet acc sg plen n pass -,Е
25194,,эго,ЭГО,S n inan num sg,,,  Завышенное _эго_   ,о,г,э,,,,INTJ,ЭГО,S n inan nonflex -,О
25195,,,,,,,,,,,,,,,,,
25196,# sent = 1800,,,,,,,,,,,,,,,,
25197,"<span class=""note"">",,,,,,,,,,,,,,,,
25198,<note>,Говорят одновременно,,,,,,,,,,,,,,,
25199,</span>,,,,,,,,,,,,,,,,
25200,,,,,,,,,,,,,,,,,
25201,# sent = 1801,,,,,,,,,,,,,,,,
25202,# speaker = Tody,,,,,,,,,,,,,,,,
25203,# sent = 1802,,,,,,,,,,,,,,,,
25204,,Нет,НЕТ,PART,,,"   _Нет_ , это я",т,е,н,,,,PART,НЕТ,PART,Т
25205,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25206,,это,ЭТО,SPRO n - nom sg,,," Нет , _это_ я сказала про",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
25207,,я,Я,SPRO sg 1p - nom,,,"Нет , это _я_ сказала про твою",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
25208,,сказала,СКАЗАТЬ,V pf praet sg indic f -,,,", это я _сказала_ про твою интерпретацию",а,л,а,з,а,к,V,СКАЗАТЬ,V pf praet sg indic f -,Ь
25209,,про,ПРО,PR,,,это я сказала _про_ твою интерпретацию .,о,р,п,,,,PR,ПРО,PR,О
25210,,твою,ТВОЙ,APRO - acc sg plen f -,,,я сказала про _твою_ интерпретацию . ,ю,о,в,т,,,APRO,ТВОЙ,A - acc sg plen f -,Й
25211,,интерпретацию,ИНТЕРПРЕТАЦИЯ,S f inan acc sg,,,сказала про твою _интерпретацию_ .  ,ю,и,ц,а,т,е,S,ИНТЕРПРЕТАЦИЯ,S f inan acc sg,Я
25212,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25213,,,,,,,,,,,,,,,,,
25214,# sent = 1803,,,,,,,,,,,,,,,,
25215,# speaker = Ars,,,,,,,,,,,,,,,,
25216,# sent = 1804,,,,,,,,,,,,,,,,
25217,,Хорошо,ХОРОШО,ADV,,,   _Хорошо_   ,о,ш,о,р,о,х,PART,ХОРОШО,PART,О
25218,,,,,,,,,,,,,,,,,
25219,# sent = 1805,,,,,,,,,,,,,,,,
25220,# speaker = Tody,,,,,,,,,,,,,,,,
25221,# sent = 1806,,,,,,,,,,,,,,,,
25222,,Это,ЭТО,SPRO n - nom sg,,,   _Это_ современная эээ ..,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
25223,,современная,СОВРЕМЕННЫЙ,A - nom sg plen f -,,,  Это _современная_ эээ .. сов,я,а,н,н,е,м,A,СОВРЕМЕННЫЙ,A - nom sg plen f -,Й
25224,,эээ,ЭЭЭ,NONLEX,,, Это современная _эээ_ .. сов ..,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
25225,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25226,,сов,СОВ,NONLEX,слитно,,современная эээ .. _сов_ .. современная интерпретация,в,о,с,,,,S,СОВА,S f anim acc pl,В
25227,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25228,,современная,СОВРЕМЕННЫЙ,A - nom sg plen f -,,,.. сов .. _современная_ интерпретация такой ста,я,а,н,н,е,м,A,СОВРЕМЕННЫЙ,A - nom sg plen f -,Й
25229,,интерпретация,ИНТЕРПРЕТАЦИЯ,S f inan nom sg,,,сов .. современная _интерпретация_ такой ста ..,я,и,ц,а,т,е,S,ИНТЕРПРЕТАЦИЯ,S f inan nom sg,Я
25230,,такой,ТАКОЙ,APRO - gen sg plen f -,,,.. современная интерпретация _такой_ ста .. старинной,й,о,к,а,т,,APRO,ТАКОЙ,A - gen sg plen f -,Й
25231,,ста,СТА,NONLEX,слитно,,современная интерпретация такой _ста_ .. старинной истории,а,т,с,,,,NONLEX,СТО,NONLEX,А
25232,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25233,,старинной,СТАРИННЫЙ,A - gen sg plen f -,,,такой ста .. _старинной_ истории . ,й,о,н,н,и,р,A,СТАРИННЫЙ,A - gen sg plen f -,Й
25234,,истории,ИСТОРИЯ,S f inan gen sg,,,ста .. старинной _истории_ .  ,и,и,р,о,т,с,S,ИСТОРИЯ,S f inan gen sg,Я
25235,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
25236,,,,,,,,,,,,,,,,,
25237,# sent = 1807,,,,,,,,,,,,,,,,
25238,,Если,ЕСЛИ,CONJ,,,.   _Если_ раньше был такой,и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
25239,,раньше,РАНО,ADV comp,,,  Если _раньше_ был такой ..,е,ш,ь,н,а,р,ADV,РАНО,ADV comp,О
25240,,был,БЫТЬ,V ipf praet sg indic m -,,, Если раньше _был_ такой .. такое,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
25241,,такой,ТАКОЙ,APRO - loc sg plen f -,,,Если раньше был _такой_ .. такое понимание,й,о,к,а,т,,APRO,ТАКОЙ,A - loc sg plen f -,Й
25242,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25243,,такое,ТАКОЙ,APRO - nom sg plen n -,,,был такой .. _такое_ понимание о принцессе,е,о,к,а,т,,APRO,ТАКОЙ,A - nom sg plen n -,Й
25244,,понимание,ПОНИМАНИЕ,S n inan nom sg,,,"такой .. такое _понимание_ о принцессе ,",е,и,н,а,м,и,S,ПОНИМАНИЕ,S n inan nom sg,Е
25245,,о,О,PR,,,".. такое понимание _о_ принцессе , как",о,,,,,,PR,О,PR,О
25246,,принцессе,ПРИНЦЕССА,S f anim loc sg,,,"такое понимание о _принцессе_ , как о",е,с,с,е,ц,н,S,ПРИНЦЕССА,S f anim loc sg,А
25247,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25248,,как,КАК,CONJ,,,"о принцессе , _как_ о беззащитной девчонке",к,а,к,,,,CONJ,КАК,CONJ,К
25249,,о,О,PR,,,"принцессе , как _о_ беззащитной девчонке ,",о,,,,,,PR,О,PR,О
25250,,беззащитной,БЕЗЗАЩИТНЫЙ,A - loc sg plen f -,,,", как о _беззащитной_ девчонке , которую",й,о,н,т,и,щ,A,БЕЗЗАЩИТНЫЙ,A - dat sg plen f -,Й
25251,,девчонке,ДЕВЧОНКА,S f anim loc sg,,,"как о беззащитной _девчонке_ , которую нужно",е,к,н,о,ч,в,S,ДЕВЧОНКА,S f anim dat sg,А
25252,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25253,,которую,КОТОРЫЙ,APRO - acc sg plen f -,,,"беззащитной девчонке , _которую_ нужно спасти от",ю,у,р,о,т,о,APRO,КОТОРЫЙ,A - acc sg plen f -,Й
25254,,нужно,НУЖНО,PRAEDIC,,,"девчонке , которую _нужно_ спасти от дракона",о,н,ж,у,н,,PRAEDIC,НУЖНО,ADV -,О
25255,,спасти,СПАСТИ,V pf - - inf - -,,,", которую нужно _спасти_ от дракона ,",и,т,с,а,п,с,V,СПАСТИ,V pf - - inf - -,И
25256,,от,ОТ,PR,,,"которую нужно спасти _от_ дракона , и",т,о,,,,,PR,ОТ,PR,Т
25257,,дракона,ДРАКОН,S m anim gen sg,,,"нужно спасти от _дракона_ , и она",а,н,о,к,а,р,S,ДРАКОН,S m anim acc sg,Н
25258,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25259,,и,И,CONJ,,,"от дракона , _и_ она делает только",и,,,,,,CONJ,И,CONJ,И
25260,,она,ОНА,SPRO sg 3p f nom,,,"дракона , и _она_ делает только то",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
25261,,делает,ДЕЛАТЬ,V ipf praes sg indic - 3p,,,", и она _делает_ только то ,",т,е,а,л,е,д,V,ДЕЛАТЬ,V ipf praes sg indic - 3p,Ь
25262,,только,ТОЛЬКО,PART,,,"и она делает _только_ то , что",о,к,ь,л,о,т,PART,ТОЛЬКО,PART,О
25263,,то,ТО,SPRO n - nom sg,,,"она делает только _то_ , что является",о,т,,,,,SPRO,ТО,S n - nom sg,О
25264,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25265,,что,ЧТО,CONJ,,,"только то , _что_ является красивой ,",о,т,ч,,,,CONJ,ЧТО,CONJ,О
25266,,является,ЯВЛЯТЬСЯ,V ipf praes sg indic - 3p,,,"то , что _является_ красивой , то",я,с,т,е,я,л,V,ЯВЛЯТЬСЯ,V ipf praes sg indic - 3p,Я
25267,,красивой,КРАСИВЫЙ,A - ins sg plen f -,,,", что является _красивой_ , то тут",й,о,в,и,с,а,A,КРАСИВЫЙ,A - ins sg plen f -,Й
25268,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25269,,то,ТО,CONJ,,,"является красивой , _то_ тут у нас",о,т,,,,,CONJ,ТО,CONJ,О
25270,,тут,ТУТ,ADV -,,,"красивой , то _тут_ у нас такая",т,у,т,,,,ADV,ТУТ,ADV -,Т
25271,,у,У,PR,,,", то тут _у_ нас такая ..",у,,,,,,PR,У,PR,У
25272,,нас,МЫ,SPRO pl 1p - loc,,,то тут у _нас_ такая .. такое,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
25273,,такая,ТАКОЙ,APRO - nom sg plen f -,,,тут у нас _такая_ .. такое смещение,я,а,к,а,т,,APRO,ТАКОЙ,A - nom sg plen f -,Й
25274,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
25275,,такое,ТАКОЙ,APRO - nom sg plen n -,,,"нас такая .. _такое_ смещение принципов ,",е,о,к,а,т,,APRO,ТАКОЙ,A - nom sg plen n -,Й
25276,,смещение,СМЕЩЕНИЕ,S n inan nom sg,,,"такая .. такое _смещение_ принципов , из-за",е,и,н,е,щ,е,S,СМЕЩЕНИЕ,S n inan nom sg,Е
25277,,принципов,ПРИНЦИП,S m inan gen pl,11,,".. такое смещение _принципов_ , из-за того",в,о,п,и,ц,н,S,ПРИНЦИП,S m inan gen pl,П
25278,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25279,,из-за,ИЗ-ЗА,PR,,,"смещение принципов , _из-за_ того , что",а,з,-,з,и,,PR,ИЗ-ЗА,PR,А
25280,,того,ТО,SPRO n - gen sg,,,"принципов , из-за _того_ , что сейчас",о,г,о,т,,,SPRO,ТО,S n - gen sg,О
25281,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25282,,что,ЧТО,CONJ,,,"из-за того , _что_ сейчас у нас",о,т,ч,,,,CONJ,ЧТО,CONJ,О
25283,,сейчас,СЕЙЧАС,ADV -,,,"того , что _сейчас_ у нас очень",с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
25284,,у,У,PR,,,", что сейчас _у_ нас очень много",у,,,,,,PR,У,PR,У
25285,,нас,МЫ,SPRO pl 1p - gen,,,что сейчас у _нас_ очень много идет,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
25286,,очень,ОЧЕНЬ,ADV -,,,сейчас у нас _очень_ много идет разговоров,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
25287,,много,МНОГО,ADV -,,,у нас очень _много_ идет разговоров о,о,г,о,н,м,,ADV,МНОГО,ADV -,О
25288,,идет,ИДТИ,V ipf praes sg indic - 3p,,,нас очень много _идет_ разговоров о феминизме,т,е,д,и,,,V,ИДТИ,V ipf praes sg indic - 3p,И
25289,,разговоров,РАЗГОВОР,S m inan gen pl,,,"очень много идет _разговоров_ о феминизме ,",в,о,р,о,в,о,S,РАЗГОВОР,S m inan gen pl,Р
25290,,о,О,PR,,,"много идет разговоров _о_ феминизме , о",о,,,,,,PR,О,PR,О
25291,,феминизме,ФЕМИНИЗМ,S m inan loc sg,,,"идет разговоров о _феминизме_ , о том",е,м,з,и,н,и,S,ФЕМИНИЗМ,S m inan loc sg,М
25292,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25293,,о,О,PR,,,"о феминизме , _о_ том , что",о,,,,,,PR,О,PR,О
25294,,том,ТО,SPRO n - loc sg,,,"феминизме , о _том_ , что женщины",м,о,т,,,,SPRO,ТО,S n - loc sg,О
25295,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
25296,,что,ЧТО,CONJ,,,"о том , _что_ женщины тоже клевые",о,т,ч,,,,CONJ,ЧТО,CONJ,О
